Use Code,Use Code Category,Use Code Description,Use Class
CD,Residential condominium unit,,
CL,Commercial land,,
CM ,Condominium main (physical structure housing all related condo units with no assessed value),,
CP,Condo parking,,
E,Tax-exempt,,
EA,Tax-exempt (121A),,
I,Industrial,,
R1,Residential 1-family,,
R2,Residential 2-family,,
R3,Residential 3-family,,
R4,Residential 4 or more family,,
RC,Mixed use (res. and comm.),,
RL,Residential land,,
,,,
Structure Class Codes,,,
Code,Description,,
A,Struct Steel,,
B,Reinforced Concrete,,
C,Brick/Concrete,,
D,Wood/Frame,,
E,Metal,,
R,Residential,,
,,,
Building Style Codes,,,
Code,Description,Use Class,
BL,Bi-Level,Residential,
BW,Bungalow,Residential,
CL,Colonial,Residential,
CN,Contemporary,Residential,
CP,Cape,Residential,
CV,Conventional,"Residential, Condominium",
DK,Decker,"Residential, Condominium",
DX,Duplex,"Residential, Condominium",
FS,Free Standing,Condominium,
HR,High Rise,Condominium,
L,Tri-Level,Residential,
LR,Low Rise,Condominium,
MR,Mid Rise,Condominium,
OT,Other,"Residential, Condominium",
RE,Row End,"Residential, Condominium",
RM,Row Middle,"Residential, Condominium",
RN,Ranch,Residential,
RR,Raised Ranch,Residential,
SD,Semi-Detached,"Residential, Condominium",
SL,Split Level,Residential,
TD,Tudor,Residential,
TF,Two-Family Stack,Residential,
TH,Townhouse,Condominium,
VT,Victorian,Residential,
,,,
Roof Type Codes,,,
Code,Description,,
F,Flat,,
G,Gable,,
H,Hip,,
L,Gambrel,,
M,Mansard,,
O,Other,,
S,Shed,,
,,,
Exterior Finish Codes,,,
Code,Description,,
A,Asbestos,,
B,Brick/Stone,,
C,Cement Board,,
F,Frame/Clapboard,,
G,Glass,,
K,Concrete,,
M,Vinyl,,
O,Other,,
P,Asphalt,,
S,Stucco,,
U,Aluminum,,
V,Brick/Stone Veneer,,
W,Wood Shake,,
,,,
Heating Type Codes,,,
Code,Description,,
E,Electric,,
F,Forced Air,,
N,None,,
O,Other,,
P,Heat Pump,,
S,Space Heater,,
W,Hot Water,,
,,,
AC Type Codes,,,
Code,Description,,
C,Central AC,,
D,Ductless AC,,
N,None,,
,,,
Exterior Condition Codes,,,
Code,Description,,
A,Average,,
E,Excellent,,
F,Fair,,
G,Good,,
P,Poor,,
